ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 593 04ac 1160     		str r1, [r2]
 594 04ae 00F06DFC 		bl __dft_jisuan
 595 04b2 03B4     		push {r0-r1}
 596 04b4 0446     		mov r4, r0
 597 04b6 8D4A     		ldr r2, = lvboqizhizhen
 598 04b8 8D48     		ldr r0, =lvboqihuanchong
 599 04ba 00F01EFB 		bl __lv_bo_qi
 600 04be 8D4A     		ldr r2, = xiabi_i
 601 04c0 1060     		str r0, [r2]
 602              	
 603 04c2 2146     		mov r1, r4
 604 04c4 8C4A     		ldr r2, = lvboqizhizhen1
 605 04c6 8D48     		ldr r0, =lvboqihuanchong1
 606 04c8 00F017FB 		bl __lv_bo_qi
 607 04cc 8C4A     		ldr r2, = xiabi_r
 608 04ce 1060     		str r0, [r2]
 609              		
 610 04d0 0FBC     		pop {r0-r3}	@r0=x_rr,r1=x_ii,r2=r_rr,r3=r_ii
 611 04d2 8011     		asrs r0, r0, # 6
 612 04d4 8911     		asrs r1, r1, # 6
 613 04d6 9211     		asrs r2, r2, # 6
 614 04d8 9B11     		asrs r3, r3, # 6
 615 04da 8A4C     		ldr r4, = xiabi_rr
 616 04dc 2060     		str r0, [r4]
 617 04de 6160     		str r1, [r4, # 0x04]
 618 04e0 A260     		str r2, [r4, # 0x08]
 619 04e2 E360     		str r3, [r4, # 0x0c]
 620 04e4 00F0ACFA 		bl __jisuan_z_fudu1
 621 04e8 874E     		ldr r6, = z_fudu
 622 04ea 3060     		str r0, [r6]
 623 04ec 0646     		mov r6, r0
 624              	
 625 04ee 7D48     		ldr r0, = shangbi_r
 626 04f0 7949     		ldr r1, = shangbi_i
 627 04f2 834A     		ldr r2, = xiabi_r
ARM GAS  1.s 			page 12


 628 04f4 7F4B     		ldr r3, = xiabi_i
 629 04f6 0068     		ldr r0, [r0]
 630 04f8 0968     		ldr r1, [r1]
 631 04fa 1268     		ldr r2, [r2]
 632 04fc 1B68     		ldr r3, [r3]
 633 04fe C010     		asrs r0, r0, # 3
 634 0500 C910     		asrs r1, r1, # 3
 635 0502 D210     		asrs r2, r2, # 3
 636 0504 DB10     		asrs r3, r3, # 3
 637              	
 638 0506 00F08DFA 		bl __jisuan_z_fudu
 639 050a 8049     		ldr r1, = z_fudu_man
 640 050c 0860     		str r0, [r1]
 641 050e 6A49     		ldr r1, = mansu_xianshi
 642 0510 0968     		ldr r1, [r1]
 643 0512 0129     		cmp r1, # 1
 644 0514 06D0     		beq __mansu
 645 0516 0146     		mov r1, r0
 646 0518 801B     		subs r0, r0, r6
 647 051a 00D5     		bpl __kuaiman_jiance
 648 051c 701A     		subs r0, r6, r1
 649              	__kuaiman_jiance:
 650 051e 1428     		cmp r0, # 20
 651 0520 3FD8     		bhi __kuaisu
 652 0522 FFE7     		b __mansu
 653              	
 654              	__mansu:
 655              	@	ldr r0, = shangxiabi_qiehuan
 656              	@	ldr r1, [r0]
 657              	@	adds r1, r1, # 1
 658              	@	str r1, [r0]
 659              	@	cmp r1, # 100
 660              	@	bne ting
 661              	@	movs r1, # 0
 662              	@	str r1, [r0]
 663              		
 664              		@	bl __xianshi_shangxia_bi
 665 0524 00F0C2F9 		bl __xianshi_zhu_danwei
 666 0528 00F00CFA 		bl __xianshi_z_fudu
 667 052c 00F019FA 		bl __xianshi_dangwei
 668 0530 00F094FA 		bl __jisuan_zukang
 669              	
 670 0534 7648     		ldr r0, = z_jiao_du
 671 0536 0621     		movs r1, # 6	@转换几个字符
 672 0538 0068     		ldr r0, [r0]
 673 053a 554A     		ldr r2, = asciibiao
 674 053c 0323     		movs r3, # 3             @小数点位置
 675 053e 01F0F8FC 		bl __zhuanascii
 676 0542 5348     		ldr r0, = asciibiao
 677 0544 0621     		movs r1, # 6           @显示几个字符
 678 0546 42F60022 		movw r2, # 0x2a00         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 679 054a 01F04BFC 		bl __xie_ascii
 680              		
 681 054e 7148     	        ldr r0, = rs_
 682 0550 0221     		movs r1, # 2           @显示几个字符
 683 0552 40F20302 		movw r2, # 0x0003         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 684 0556 01F045FC 		bl __xie_ascii
ARM GAS  1.s 			page 13


 685              		
 686              	
 687              	
 688              		
 689              		
 690 055a 6F48     		ldr r0, = z_i
 691 055c 0068     		ldr r0, [r0]
 692 055e 0000     		movs r0, r0
 693 0560 0FD5     		bpl __ls
 694 0562 6E4A     		ldr r2, = xs_cs_ls
 695 0564 0121     		movs r1, # 1
 696 0566 1160     		str r1, [r2]
 697 0568 00F086F9 		bl __cs_jisuan
 698              	
 699 056c 6C48     		ldr r0, = cs_
 700 056e 0221     		movs r1, # 2           @显示几个字符
 701 0570 40F20602 		movw r2, # 0x0006         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 702 0574 01F036FC 		bl __xie_ascii
 703 0578 6A48     		ldr r0, = z_r
 704 057a 6B49     		ldr r1, = cs
 705 057c 00F000FA 		bl __xianshi_zukang
 706 0580 1EE7     		b __ren_wu_diao_du
 707              		
 708              	__ls:
 709 0582 664A     		ldr r2, = xs_cs_ls
 710 0584 0221     		movs r1, # 2
 711 0586 1160     		str r1, [r2]
 712 0588 00F03EF9 		bl __ls_jisuan
 713 058c 6748     	        ldr r0, = ls_
 714 058e 0221     		movs r1, # 2           @显示几个字符
 715 0590 40F20602 		movw r2, # 0x0006         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 716 0594 01F026FC 		bl __xie_ascii
 717 0598 6248     		ldr r0, = z_r
 718 059a 6549     		ldr r1, = ls
 719 059c 00F0F0F9 		bl __xianshi_zukang
 720 05a0 0EE7     		b __ren_wu_diao_du
 721              		
 722              	__kuaisu:
 723 05a2 6448     		ldr r0, = shangbi_rr
 724 05a4 6449     		ldr r1, = shangbi_ii
 725 05a6 574A     		ldr r2, = xiabi_rr
 726 05a8 644B     		ldr r3, = xiabi_ii
 727 05aa 0068     		ldr r0, [r0]
 728 05ac 0968     		ldr r1, [r1]
 729 05ae 1268     		ldr r2, [r2]
 730 05b0 1B68     		ldr r3, [r3]
 731 05b2 4C4C     		ldr r4, = shangbi_r
 732 05b4 484D     		ldr r5, = shangbi_i
 733 05b6 524E     		ldr r6, = xiabi_r
 734 05b8 4E4F     		ldr r7, = xiabi_i
 735 05ba 2060     		str r0, [r4]
 736 05bc 2960     		str r1, [r5]
 737 05be 3260     		str r2, [r6]
 738 05c0 3B60     		str r3, [r7]
 739              		@       bl __xianshi_shangxia_bi
 740 05c2 00F073F9 	        bl __xianshi_zhu_danwei
 741 05c6 00F0BDF9 		bl __xianshi_z_fudu
ARM GAS  1.s 			page 14


 742 05ca 00F0CAF9 		bl __xianshi_dangwei
 743 05ce 00F045FA 		bl __jisuan_zukang
 744              	
 745              	
 746              		
 747 05d2 5148     		ldr r0, = z_i
 748 05d4 0068     		ldr r0, [r0]
 749 05d6 0000     		movs r0, r0
 750 05d8 09D5     		bpl __ls1
 751 05da 504A     		ldr r2, = xs_cs_ls
 752 05dc 0121     		movs r1, # 1
 753 05de 1160     		str r1, [r2]
 754 05e0 00F04AF9 		bl __cs_jisuan
 755 05e4 4C48     		ldr r0, = z_i
 756 05e6 5049     		ldr r1, = cs
 757 05e8 00F0CAF9 		bl __xianshi_zukang
 758 05ec E8E6     		b __ren_wu_diao_du
 759              		
 760              	__ls1:
 761 05ee 4B4A     		ldr r2, = xs_cs_ls
 762 05f0 0221     		movs r1, # 2
 763 05f2 1160     		str r1, [r2]
 764 05f4 00F008F9 		bl __ls_jisuan
 765 05f8 4A48     		ldr r0, = z_r
 766 05fa 4D49     		ldr r1, = ls
 767 05fc 00F0C0F9 		bl __xianshi_zukang
 768 0600 DEE6     		b __ren_wu_diao_du
 769              		
 770              	
 771              	
 772              	
 773              	__an_jian:
 774 0602 4F48     		ldr r0, = 0x40023810
 775 0604 0068     		ldr r0, [r0]
 776 0606 C043     		mvns r0, r0
 777 0608 0004     		lsls r0, r0, # 16
 778 060a 000F     		lsrs r0, r0, # 28
 779 060c 7047     		bx lr
 780              	
 781              	
 782              	__pin_lv_jia:
 783 060e 72B6     		cpsid i
 784 0610 2048     		ldr r0, = pinlv
 785 0612 0168     		ldr r1, [r0]
 786 0614 0131     		adds r1, r1, # 1
 787 0616 0160     		str r1, [r0]
 788 0618 0429     		cmp r1, # 4
 789 061a 01D1     		bne __pin_lv_fan_hui
 790 061c 0021     		movs r1, # 0
 791 061e 0160     		str r1, [r0]
 792              	__pin_lv_fan_hui:
 793 0620 0A46     		mov r2, r1
 794 0622 9200     		lsls r2, r2, # 2
 795 0624 4748     		ldr r0, = pinlv_xianshi_biao
 796 0626 8058     		ldr r0, [r0, r2]
 797 0628 0621     		movs r1, # 6           @显示几个字符
 798 062a 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
ARM GAS  1.s 			page 15


 799 062e 01F0D9FB 		bl __xie_ascii
 800              	
 801 0632 6FF07F40 		ldr r0, = 0xffffff
 802              	__pinlv_xianshi_yanshi:
 803 0636 0138     		subs r0, r0, # 1
 804 0638 FDD1     		bne __pinlv_xianshi_yanshi
 805              	
 806              	
 807 063a 4348     		ldr r0, = 0xe000ed0c
 808 063c 4349     		ldr r1, = 0x05fa0004
 809 063e 0160     		str r1, [r0]                    @复位
 810 0640 01BE     		bkpt # 1
 811 0642 000088ED 		.ltorg
 811      00E00020 
 811      02400010 
 811      02400200 
 811      39000000 
 812              		
 813              		
 814              		
 815              	
 816              	
 817              		
 818              	
 819              	__pinlv_shezhi:
 820              		@入口R0
 821              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 822 0750 0FB5     		push {r0-r3,lr}
 823 0752 3749     		ldr r1, = shezhi_pinlv
 824 0754 0122     		movs r2, # 1
 825 0756 0A60     		str r2, [r1]
 826 0758 364A     		ldr r2, = pinlv
 827 075a 3749     		ldr r1, = pinlv_biao
 828 075c 1268     		ldr r2, [r2]
 829 075e 9200     		lsls r2, r2, # 2
 830 0760 8A58     		ldr r2, [r1, r2]
 831 0762 9746     		mov pc, r2
 832              	
 833              	
 834              	__pinlv_100hz:	
 835              	__pinlv_1khz:	
 836              	__pinlv_10khz:	
 837              	__pinlv_100khz:
 838              	@__dma_chushihua:
 839 0764 3548     		ldr r0, = 0x40020000
 840 0766 0021     		movs r1, # 0
 841 0768 8160     		str r1, [r0, # 0x08]
 842 076a 3549     		ldr r1, = 0x4002084c
 843 076c 0161     		str r1, [r0, # 0x10]
 844 076e 3549     		ldr r1, = dianyabiao
 845 0770 4161     		str r1, [r0, # 0x14]
 846 0772 4FF47A61 		ldr r1, = 4000                  @采样数量       sl
 847 0776 C160     		str r1, [r0, # 0x0c]
 848 0778 43F2A151 		movw r1, # 0x35a1                       @0x3581(单次)，0x35a1(循环)
 849 077c 8160     		str r1, [r0, # 0x08]
 850              	
 851 077e 3248     		ldr r0, = 0x40020014
ARM GAS  1.s 			page 16


 852 0780 0021     		movs r1, # 0
 853 0782 8160     		str r1, [r0, # 0x08]
 854 0784 3149     		ldr r1, = 0x40012c34
 855 0786 0161     		str r1, [r0, # 0x10]
 856 0788 3149     		ldr r1, = zhengxian_100khz
 857 078a 4161     		str r1, [r0, # 0x14]
 858 078c 4FF02801 		ldr r1, = 40
 859 0790 C160     		str r1, [r0, # 0x0c]
 860 0792 1121     		movs r1, # 0x11
 861 0794 8161     		str r1, [r0, # 0x18]
 862 0796 43F2B121 		movw r1, # 0x32b1
 863 079a 8160     		str r1, [r0, # 0x08]
 864              	
 865              	@__adc_chushihua:
 866              		@采样时间1\128000000（MHZ）*14(周期)= 9142857HZ
 867 079c 2D48     		ldr r0, = 0x40020800
 868 079e 4FF00501 		ldr r1, =  0x05
 869 07a2 8160     		str r1, [r0, # 0x08]            @开ADC和校准
 870              	__deng_adc_jiaozhun:
 871 07a4 8168     		ldr r1, [r0, # 0x08]
 872 07a6 4907     		lsls r1, r1, # 29
 873 07a8 FCD4     		bmi __deng_adc_jiaozhun         @等ADC校准
 874              	__deng_adc_zhunbeihao:
 875 07aa 816D     		ldr r1, [r0, # 0x58]
 876 07ac 8906     		lsls r1, r1, # 26
 877 07ae FCD5     		bpl __deng_adc_zhunbeihao       @等ADC准备好
 878 07b0 0121     		movs r1, # 0x01                 @通道选择
 879 07b2 4163     		str r1, [r0, # 0x34]
 880 07b4 2849     		ldr r1, = 0x180101      @0X100101  @0x180101
 881 07b6 8160     		str r1, [r0, # 0x08]
 882 07b8 8160     		str r1, [r0, # 0x08]            @为啥还要开两次。。。
 883              	
 884              	
 885              	
 886 07ba 2848     		ldr r0, = lvbo_changdu
 887 07bc 2849     		ldr r1, = lvbo_youyi
 888 07be C822     		movs r2, # 200
 889 07c0 0260     		str r2, [r0]
 890 07c2 0E22     		movs r2, # 14
 891 07c4 0A60     		str r2, [r1]
 892              	
 893              		@       ldr r0, = 0xe000e010
 894              		@       ldr r1, = 127999
 895              		@       str r1, [r0, # 4]
 896              		@       str r1, [r0, # 8]
 897              		@       movs r1, # 0x07
 898              		@       str r1, [r0]    @systick 开
 899              	
 900              	
 901              	@__tim3chushihua:
 902 07c6 274B     		ldr r3, = 0x40000400 @ tim3_cr1
 903 07c8 4FF00002 		ldr r2, = 0
 904 07cc 9A62     		str r2, [r3, # 0x28] @ psc
 905 07ce 4FF01F02 		ldr r2, = 31                  @639=200KHZ
 906 07d2 DA62     		str r2, [r3, # 0x2c] @ ARR
 907 07d4 2022     		movs r2, # 0x20
 908 07d6 5A60     		str r2, [r3, # 0x04] @ TRGO
ARM GAS  1.s 			page 17


 909 07d8 0122     		movs r2, # 0x01
 910 07da DA60     		str r2, [r3, # 0x0c]
 911 07dc 8122     		movs r2, # 0x81
 912              	@__tim1_chushiha:
 913 07de 224C     		ldr r4, = 0x40012c00 @ tim1_cr1
 914 07e0 0025     		movs r5, # 0
 915 07e2 A562     		str r5, [r4, # 0x28] @ psc
 916 07e4 4FF01F05 		ldr r5, = 31
 917 07e8 E562     		str r5, [r4, # 0x2c] @ ARR
 918              		@       movs r2, # 0x20
 919              		@       str r2, [r4, # 0x04]     @TRGO
 920 07ea 40F20025 		movw r5, # 0x200
 921 07ee E560     		str r5, [r4, # 0x0c]
 922 07f0 6825     		movs r5, # 0x68
 923 07f2 A561     		str r5, [r4, # 0x18]
 924 07f4 0325     		movs r5, # 0x03
 925 07f6 2562     		str r5, [r4, # 0x20] @ ccer
 926 07f8 4FF40045 		ldr r5, = 0x8000
 927 07fc 6564     		str r5, [r4, # 0x44] @ BDTR
 928 07fe 4FF08105 		ldr r5, = 0x81
 929 0802 2560     		str r5, [r4]
 930 0804 1A60     		str r2, [r3]
 931 0806 7047     		bx lr
 932              	
 933              	
 934              	
 935              	
 936              		
 937              	__ls_jisuan:
 938              		入口R0=z_i
 939 0808 0EB4     		push {r1-r3}
 940 080a 43F62B61 		ldr r1, = 15915         @1591549430918953
 941 080e 4843     		muls r0, r0, r1
 942 0810 0346     		mov r3, r0
 943 0812 084A     	        ldr r2, = pinlv
 944 0814 1268     		ldr r2, [r2]
 945 0816 1548     		ldr r0, = ls_weishu
 946 0818 9200     		lsls r2, r2, # 2
 947 081a 8258     		ldr r2, [r0, r2]
 948 081c 1448     		ldr r0, = liangcheng
 949 081e 0068     		ldr r0, [r0]
 950 0820 8000     		lsls r0, r0, # 2
 951 0822 1258     		ldr r2, [r2, r0]
 952 0824 B3FBF2F3 		udiv r3, r3, r2
 953 0828 1249     		ldr r1, = ls
 954 082a 0B60     		str r3, [r1]
 955 082c 0EBC     		pop {r1-r3}
 956 082e 7047     		bx lr
 957 0830 48000020 		.ltorg
 957      4C000020 
 957      40000000 
 957      00000240 
 957      4C080240 
 958              	__cs_jisuan:
 959 0878 06B4     		push {r1-r2}
 960              		@入口r0= z_i
 961 087a 0146     		mov r1, r0
ARM GAS  1.s 			page 18


 962 087c C943     		mvns  r1, r1
 963 087e 0131     		adds r1, r1, # 1
 964 0880 AA4A     		ldr r2, = pinlv
 965 0882 1268     		ldr r2, [r2]
 966 0884 AA48     		ldr r0, = cs_weishu
 967 0886 9200     		lsls r2, r2, # 2
 968 0888 8258     		ldr r2, [r0, r2]
 969 088a AA48     		ldr r0, = liangcheng
 970 088c 0068     		ldr r0, [r0]
 971 088e 4000     		lsls r0, r0, # 1
 972 0890 125A     		ldrh r2, [r2, r0]
 973 0892 A948     		ldr r0, = 1591549431
 974 0894 A54B     		ldr r3, = pinlv
 975 0896 1B68     		ldr r3, [r3]
 976 0898 042B     		cmp r3, # 4
 977 089a 00D1     		bne __pinlv_xiaoyu_200k
 978 089c 4008     		lsrs r0, r0, # 1
 979              	__pinlv_xiaoyu_200k:
 980 089e 5143     		muls r1, r1, r2
 981 08a0 B0FBF1F0 		udiv r0, r0, r1
 982 08a4 A549     		ldr r1, = cs
 983 08a6 0860     		str r0, [r1]
 984 08a8 06BC     		pop {r1-r2}
 985 08aa 7047     		bx lr
 986              	
 987              		
 988              	__xianshi_zhu_danwei:	@zdw
 989 08ac 1FB5     		push {r0-r4,lr}
 990 08ae A148     		ldr r0, = liangcheng
 991 08b0 A349     		ldr r1, = rs_danwei_biao
 992 08b2 0068     		ldr r0, [r0]
 993 08b4 085C     		ldrb r0, [r1, r0]
 994 08b6 0221     		movs r1, # 2             @两个字符
 995 08b8 A24A     		ldr r2, = asciibiao
 996 08ba FF23     		movs r3, # 0xff
 997 08bc 01F021FB 		bl _zhuanascii
 998 08c0 0220     		movs r0, # 2            @写几个字
 999 08c2 2D21     		movs r1, # 45           @字库单字长度
 1000 08c4 0322     		movs r2, # 3            @宽度
 1001 08c6 46F20253 		movw r3, # 0x6502              @lcd位置(高8位0-0x83,低8位0-7)
 1002 08ca 9F4C     		ldr r4, = danweibiao
 1003 08cc 01F0ABFA 		bl __xie_alabo
 1004              	
 1005              	
 1006 08d0 9648     		ldr r0, = pinlv
 1007 08d2 9849     		ldr r1, = liangcheng
 1008 08d4 9D4A     		ldr r2, = xs_cs_ls
 1009 08d6 1368     		ldr r3, [r2]
 1010 08d8 0268     		ldr r2, [r0]
 1011 08da 9B00     		lsls r3, r3, # 2
 1012 08dc 9C48     		ldr r0, = zhucanshu_i_danwei_biao
 1013 08de C058     		ldr r0, [r0, r3]
 1014 08e0 9200     		lsls r2, r2, # 2
 1015 08e2 8058     		ldr r0, [r0, r2]
 1016 08e4 0B68     		ldr r3, [r1]
 1017 08e6 C05C     		ldrb r0, [r0, r3]
 1018              		
ARM GAS  1.s 			page 19


 1019 08e8 0221     		movs r1, # 2             @转换几个字符
 1020 08ea 964A     		ldr r2, = asciibiao
 1021 08ec FF23     		movs r3, # 0xff
 1022 08ee 01F008FB 		bl _zhuanascii
 1023 08f2 0220     		movs r0, # 2            @写几个字
 1024 08f4 2D21     		movs r1, # 45           @字库单字长度
 1025 08f6 0322     		movs r2, # 3            @宽度
 1026 08f8 46F20553 		movw r3, # 0x6505              @lcd位置(高8位0-0x83,低8位0-7)
 1027 08fc 924C     		ldr r4, = danweibiao
 1028 08fe 01F092FA 		bl __xie_alabo
 1029 0902 1FBD     		pop {r0-r4,pc}
 1030              		
 1031              	__zidong_dangwei:
 1032 0904 0FB5     		push {r0-r3,lr}
 1033              	__huan_dang:
 1034              	@	ldr r0, = mansu_kaiguan
 1035              	@	ldr r0, [r0]
 1036              	@	cmp r0, # 1
 1037              	@	beq __mansu_huandang
 1038 0906 9348     		ldr r0, = z_fudu
 1039              	@	b __kaishi_huandang
 1040              	@__mansu_huandang:
 1041              	@	ldr r0, = z_fudu_man
 1042              	@__kaishi_huandang:	
 1043 0908 0068     		ldr r0, [r0]
 1044 090a 0009     		lsrs r0, r0, # 4
 1045 090c 4FF47A73 		ldr r3, =  1000
 1046 0910 1B09     		lsrs r3, r3, # 4
 1047 0912 9842     		cmp r0, r3
 1048 0914 0DD3     		bcc __dang_wei_jian
 1049 0916 40F6B833 		ldr r3, =  3000
 1050 091a 1B09     		lsrs r3, r3, # 4
 1051 091c 9842     		cmp r0, r3
 1052 091e 10D3     		bcc __zi_dong_dang_wei_fan_hui
 1053 0920 8448     		ldr r0, = liangcheng
 1054 0922 0168     		ldr r1, [r0]
 1055 0924 0131     		adds r1, r1, # 1
 1056 0926 0160     		str r1, [r0]
 1057 0928 1829     		cmp r1, # 24
 1058 092a 0AD1     		bne __zi_dong_dang_wei_fan_hui
 1059 092c 1721     		movs r1, # 23
 1060 092e 0160     		str r1, [r0]
 1061 0930 07E0     		b __zi_dong_dang_wei_fan_hui
 1062              	__dang_wei_jian:
 1063 0932 8048     		ldr r0, = liangcheng
 1064 0934 0168     		ldr r1, [r0]
 1065 0936 0139     		subs r1, r1, # 1
 1066 0938 0160     		str r1, [r0]
 1067 093a FF29     		cmp r1, # 0xff
 1068 093c 01D3     		bcc __zi_dong_dang_wei_fan_hui
 1069 093e 0021     		movs r1, # 0
 1070 0940 0160     		str r1, [r0]
 1071              	__zi_dong_dang_wei_fan_hui:
 1072 0942 0FBD     		pop {r0-r3,pc}
 1073              			
 1074              	__xianshi_z_fudu:
 1075 0944 0FB5     		push {r0-r3,lr}
ARM GAS  1.s 			page 20


 1076 0946 8348     	        ldr r0, = z_fudu
 1077 0948 0421     		movs r1, # 4             @转换几个字符
 1078 094a 0068     		ldr r0, [r0]
 1079 094c 7D4A     		ldr r2, = asciibiao
 1080 094e FF23     		movs r3, # 0xff             @小数点位置
 1081 0950 01F0EFFA 		bl __zhuanascii
 1082 0954 7B48     		ldr r0, = asciibiao
 1083 0956 0421     		movs r1, # 4           @显示几个字符
 1084 0958 45F60112 		movw r2, # 0x5901         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1085 095c 01F042FA 		bl __xie_ascii
 1086 0960 0FBD     		pop {r0-r3,pc}
 1087              	
 1088              	__xianshi_dangwei:
 1089 0962 0FB5     		push {r0-r3,lr}
 1090 0964 7348     		ldr r0, = liangcheng
 1091 0966 0221     		movs r1, # 2             @转换几个字符
 1092 0968 0068     		ldr r0, [r0]
 1093 096a 764A     		ldr r2, = asciibiao
 1094 096c FF23     		movs r3, # 0xff             @小数点位置
 1095 096e 01F0E0FA 		bl __zhuanascii
 1096 0972 7448     		ldr r0, = asciibiao
 1097 0974 0221     		movs r1, # 2           @显示几个字符
 1098 0976 47F20172 		movw r2, # 0x7701         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 1099 097a 01F033FA 		bl __xie_ascii
